============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: DEVICE=/proc/bus/usb/001/001
  E: PRODUCT=1d6b/2/206
  E: TYPE=9/0/0
  E: BUSNUM=001
  E: DEVNUM=001
  E: SUBSYSTEM=usb
  E: ID_VENDOR=Linux_2.6.32-5-686_ehci_hcd
  E: ID_VENDOR_ENC=Linux\x202.6.32-5-686\x20ehci_hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=EHCI_Host_Controller
  E: ID_MODEL_ENC=EHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_REVISION=0206
  E: ID_SERIAL=Linux_2.6.32-5-686_ehci_hcd_EHCI_Host_Controller_0000:00:1d.7
  E: ID_SERIAL_SHORT=0000:00:1d.7
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: DEVLINKS=/dev/char/189:0
  
  P: /devices/pci0000:00/0000:00:1d.7/usb1/1-0:1.0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1d.7/usb1/1-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: DEVICE=/proc/bus/usb/001/001
  E: PRODUCT=1d6b/2/206
  E: TYPE=9/0/0
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0206dc09dsc00dp00ic09isc00ip00
  E: SUBSYSTEM=usb
  
  P: /devices/pci0000:00/0000:00:1e.0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0
  E: PCI_CLASS=60401
  E: PCI_ID=8086:244E
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:1e.0
  E: MODALIAS=pci:v00008086d0000244Esv00000000sd00000000bc06sc04i01
  E: SUBSYSTEM=pci
  
  P: /devices/pci0000:00/0000:00:1e.0/0000:04:00.0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/0000:04:00.0
  E: DRIVER=serial
  E: PCI_CLASS=70006
  E: PCI_ID=1415:950A
  E: PCI_SUBSYS_ID=1415:0000
  E: PCI_SLOT_NAME=0000:04:00.0
  E: MODALIAS=pci:v00001415d0000950Asv00001415sd00000000bc07sc00i06
  E: SUBSYSTEM=pci
  
  P: /devices/pci0000:00/0000:00:1e.0/0000:04:00.0/tty/ttyS2
  N: ttyS2
  S: char/4:66
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/0000:04:00.0/tty/ttyS2
  E: MAJOR=4
  E: MINOR=66
  E: DEVNAME=/dev/ttyS2
  E: SUBSYSTEM=tty
  E: ID_VENDOR_FROM_DATABASE=Oxford Semiconductor Ltd
  E: ID_MODEL_FROM_DATABASE=EXSYS EX-41092 Dual 16950 Serial adapter
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1415
  E: ID_MODEL_ID=0x950a
  E: DEVLINKS=/dev/char/4:66
  
  P: /devices/pci0000:00/0000:00:1e.0/0000:04:00.0/tty/ttyS3
  N: ttyS3
  S: char/4:67
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/0000:04:00.0/tty/ttyS3
  E: MAJOR=4
  E: MINOR=67
  E: DEVNAME=/dev/ttyS3
  E: SUBSYSTEM=tty
  E: ID_VENDOR_FROM_DATABASE=Oxford Semiconductor Ltd
  E: ID_MODEL_FROM_DATABASE=EXSYS EX-41092 Dual 16950 Serial adapter
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x1415
  E: ID_MODEL_ID=0x950a
  E: DEVLINKS=/dev/char/4:67
  
  P: /devices/pci0000:00/0000:00:1e.0/0000:04:00.1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/0000:04:00.1
  E: PCI_CLASS=70101
  E: PCI_ID=1415:9500
  E: PCI_SUBSYS_ID=1415:0000
  E: PCI_SLOT_NAME=0000:04:00.1
  E: MODALIAS=pci:v00001415d00009500sv00001415sd00000000bc07sc01i01
  E: SUBSYSTEM=pci
  
  P: /devices/pci0000:00/0000:00:1e.0/0000:04:01.0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/0000:04:01.0
  E: DRIVER=serial
  E: PCI_CLASS=70300
  E: PCI_ID=1057:3052
  E: PCI_SUBSYS_ID=1057:3020
  E: PCI_SLOT_NAME=0000:04:01.0
  E: MODALIAS=pci:v00001057d00003052sv00001057sd00003020bc07sc03i00
  E: SUBSYSTEM=pci
  
  P: /devices/pci0000:00/0000:00:1e.0/pci_bus/0000:04
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.0/pci_bus/0000:04
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1e.2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2
  E: DRIVER=Intel ICH
  E: PCI_CLASS=40100
  E: PCI_ID=8086:27DE
  E: PCI_SUBSYS_ID=1028:01AD
  E: PCI_SLOT_NAME=0000:00:1e.2
  E: MODALIAS=pci:v00008086d000027DEsv00001028sd000001ADbc04sc01i00
  E: SUBSYSTEM=pci
  
  P: /devices/pci0000:00/0000:00:1e.2/0-0:AD1981B
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/0-0:AD1981B
  E: SUBSYSTEM=ac97
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0
  E: SUBSYSTEM=sound
  E: SOUND_INITIALIZED=1
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=82801G (ICH7 Family) AC'97 Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x8086
  E: ID_MODEL_ID=0x27de
  E: ID_PATH=pci-0000:00:1e.2
  E: SOUND_FORM_FACTOR=internal
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D0c
  N: snd/pcmC0D0c
  S: char/116:9
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D0c
  E: MAJOR=116
  E: MINOR=9
  E: DEVNAME=/dev/snd/pcmC0D0c
  E: SUBSYSTEM=sound
  E: DEVLINKS=/dev/char/116:9
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D0p
  N: snd/pcmC0D0p
  S: char/116:8
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D0p
  E: MAJOR=116
  E: MINOR=8
  E: DEVNAME=/dev/snd/pcmC0D0p
  E: SUBSYSTEM=sound
  E: DEVLINKS=/dev/char/116:8
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D1c
  N: snd/pcmC0D1c
  S: char/116:7
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D1c
  E: MAJOR=116
  E: MINOR=7
  E: DEVNAME=/dev/snd/pcmC0D1c
  E: SUBSYSTEM=sound
  E: DEVLINKS=/dev/char/116:7
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D2c
  N: snd/pcmC0D2c
  S: char/116:6
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D2c
  E: MAJOR=116
  E: MINOR=6
  E: DEVNAME=/dev/snd/pcmC0D2c
  E: SUBSYSTEM=sound
  E: DEVLINKS=/dev/char/116:6
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D3c
  N: snd/pcmC0D3c
  S: char/116:5
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D3c
  E: MAJOR=116
  E: MINOR=5
  E: DEVNAME=/dev/snd/pcmC0D3c
  E: SUBSYSTEM=sound
  E: DEVLINKS=/dev/char/116:5
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D4p
  N: snd/pcmC0D4p
  S: char/116:4
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0/pcmC0D4p
  E: MAJOR=116
  E: MINOR=4
  E: DEVNAME=/dev/snd/pcmC0D4p
  E: SUBSYSTEM=sound
  E: DEVLINKS=/dev/char/116:4
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1e.2/sound/card0/controlC0
  N: snd/controlC0
  S: char/116:10
  S: snd/by-path/pci-0000:00:1e.2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1e.2/sound/card0/controlC0
  E: MAJOR=116
  E: MINOR=10
  E: DEVNAME=/dev/snd/controlC0
  E: SUBSYSTEM=sound
  E: ID_PATH=pci-0000:00:1e.2
  E: DEVLINKS=/dev/char/116:10 /dev/snd/by-path/pci-0000:00:1e.2
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1f.0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0
  E: PCI_CLASS=60100
  E: PCI_ID=8086:27B8
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:1f.0
  E: MODALIAS=pci:v00008086d000027B8sv00000000sd00000000bc06sc01i00
  E: SUBSYSTEM=pci
  
  P: /devices/pci0000:00/0000:00:1f.1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1
  E: DRIVER=ata_piix
  E: PCI_CLASS=1018A
  E: PCI_ID=8086:27DF
  E: PCI_SUBSYS_ID=1028:01AD
  E: PCI_SLOT_NAME=0000:00:1f.1
  E: MODALIAS=pci:v00008086d000027DFsv00001028sd000001ADbc01sc01i8a
  E: SUBSYSTEM=pci
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=82801G (ICH7 Family) IDE Controller
  
  P: /devices/pci0000:00/0000:00:1f.1/host0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0
  E: DEVTYPE=scsi_host
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.1/host0/scsi_host/host0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0/scsi_host/host0
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0/target0:0:0
  E: DEVTYPE=scsi_target
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0
  E: DEVTYPE=scsi_device
  E: DRIVER=sr
  E: MODALIAS=scsi:t-0x05
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/block/sr0
  N: sr0
  S: block/11:0
  S: scd0
  S: disk/by-path/pci-0000:00:1f.1-scsi-0:0:0:0
  S: cdrom
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/block/sr0
  E: MAJOR=11
  E: MINOR=0
  E: DEVNAME=/dev/sr0
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: ID_CDROM=1
  E: ID_CDROM_DVD=1
  E: ID_CDROM_MRW=1
  E: ID_CDROM_MRW_W=1
  E: ID_SCSI=1
  E: ID_VENDOR=HL-DT-ST
  E: ID_VENDOR_ENC=HL-DT-ST
  E: ID_MODEL=DVD-ROM_GDR8162B
  E: ID_MODEL_ENC=DVD-ROM\x20GDR8162B
  E: ID_REVISION=0015
  E: ID_TYPE=cd
  E: ID_BUS=scsi
  E: ID_PATH=pci-0000:00:1f.1-scsi-0:0:0:0
  E: GENERATED=1
  E: UDISKS_PRESENTATION_NOPOLICY=0
  E: DEVLINKS=/dev/block/11:0 /dev/scd0 /dev/disk/by-path/pci-0000:00:1f.1-scsi-0:0:0:0 /dev/cdrom
  E: TAGS=:udev-acl:
  
  P: /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  N: bsg/0:0:0:0
  S: char/253:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  E: MAJOR=253
  E: MINOR=0
  E: DEVNAME=/dev/bsg/0:0:0:0
  E: SUBSYSTEM=bsg
  E: DEVLINKS=/dev/char/253:0
  
  P: /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
  E: SUBSYSTEM=scsi_device
  
  P: /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  N: sg0
  S: char/21:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  E: MAJOR=21
  E: MINOR=0
  E: DEVNAME=/dev/sg0
  E: SUBSYSTEM=scsi_generic
  E: DEVLINKS=/dev/char/21:0
  
  P: /devices/pci0000:00/0000:00:1f.1/host1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host1
  E: DEVTYPE=scsi_host
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.1/host1/scsi_host/host1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.1/host1/scsi_host/host1
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2
  E: DRIVER=ata_piix
  E: PCI_CLASS=1018F
  E: PCI_ID=8086:27C0
  E: PCI_SUBSYS_ID=1028:01AD
  E: PCI_SLOT_NAME=0000:00:1f.2
  E: MODALIAS=pci:v00008086d000027C0sv00001028sd000001ADbc01sc01i8f
  E: SUBSYSTEM=pci
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=N10/ICH7 Family SATA IDE Controller
  
  P: /devices/pci0000:00/0000:00:1f.2/host2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2
  E: DEVTYPE=scsi_host
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/scsi_host/host2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/scsi_host/host2
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0
  E: DEVTYPE=scsi_target
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0
  E: DEVTYPE=scsi_device
  E: DRIVER=sd
  E: MODALIAS=scsi:t-0x00
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda
  N: sda
  S: block/8:0
  S: disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW
  S: disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW
  S: disk/by-id/wwn-0x5000cca303cf1c4d
  S: disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda
  E: MAJOR=8
  E: MINOR=0
  E: DEVNAME=/dev/sda
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: ID_ATA=1
  E: ID_TYPE=disk
  E: ID_BUS=ata
  E: ID_MODEL=HDS728040PLA320
  E: ID_MODEL_ENC=HDS728040PLA320\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
  E: ID_REVISION=PF1OA6A3
  E: ID_SERIAL=HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_SERIAL_SHORT=PFDAR0SCS27GPW
  E: ID_ATA_WRITE_CACHE=1
  E: ID_ATA_WRITE_CACHE_ENABLED=1
  E: ID_ATA_FEATURE_SET_HPA=1
  E: ID_ATA_FEATURE_SET_HPA_ENABLED=1
  E: ID_ATA_FEATURE_SET_PM=1
  E: ID_ATA_FEATURE_SET_PM_ENABLED=1
  E: ID_ATA_FEATURE_SET_SECURITY=1
  E: ID_ATA_FEATURE_SET_SECURITY_ENABLED=0
  E: ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN=22
  E: ID_ATA_FEATURE_SET_SECURITY_FROZEN=1
  E: ID_ATA_FEATURE_SET_SMART=1
  E: ID_ATA_FEATURE_SET_SMART_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM=1
  E: ID_ATA_FEATURE_SET_AAM_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM_VENDOR_RECOMMENDED_VALUE=128
  E: ID_ATA_FEATURE_SET_AAM_CURRENT_VALUE=128
  E: ID_ATA_FEATURE_SET_PUIS=1
  E: ID_ATA_FEATURE_SET_PUIS_ENABLED=0
  E: ID_ATA_FEATURE_SET_APM=1
  E: ID_ATA_FEATURE_SET_APM_ENABLED=0
  E: ID_ATA_DOWNLOAD_MICROCODE=1
  E: ID_ATA_SATA=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN2=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN1=1
  E: ID_WWN=0x5000cca303cf1c4d
  E: ID_WWN_WITH_EXTENSION=0x5000cca303cf1c4d
  E: ID_SCSI_COMPAT=SATA_HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_PATH=pci-0000:00:1f.2-scsi-0:0:0:0
  E: ID_PART_TABLE_TYPE=dos
  E: UDISKS_PRESENTATION_NOPOLICY=0
  E: UDISKS_PARTITION_TABLE=1
  E: UDISKS_PARTITION_TABLE_SCHEME=mbr
  E: UDISKS_PARTITION_TABLE_COUNT=3
  E: UDISKS_ATA_SMART_IS_AVAILABLE=1
  E: DEVLINKS=/dev/block/8:0 /dev/disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW /dev/disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW /dev/disk/by-id/wwn-0x5000cca303cf1c4d /dev/disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda/sda1
  N: sda1
  S: block/8:1
  S: disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW-part1
  S: disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW-part1
  S: disk/by-id/wwn-0x5000cca303cf1c4d-part1
  S: disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0-part1
  S: disk/by-uuid/18c3b61a-88c9-43a7-9d4e-8aec529903c5
  S: root
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda/sda1
  E: MAJOR=8
  E: MINOR=1
  E: DEVNAME=/dev/sda1
  E: DEVTYPE=partition
  E: SUBSYSTEM=block
  E: ID_ATA=1
  E: ID_TYPE=disk
  E: ID_BUS=ata
  E: ID_MODEL=HDS728040PLA320
  E: ID_MODEL_ENC=HDS728040PLA320\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
  E: ID_REVISION=PF1OA6A3
  E: ID_SERIAL=HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_SERIAL_SHORT=PFDAR0SCS27GPW
  E: ID_ATA_WRITE_CACHE=1
  E: ID_ATA_WRITE_CACHE_ENABLED=1
  E: ID_ATA_FEATURE_SET_HPA=1
  E: ID_ATA_FEATURE_SET_HPA_ENABLED=1
  E: ID_ATA_FEATURE_SET_PM=1
  E: ID_ATA_FEATURE_SET_PM_ENABLED=1
  E: ID_ATA_FEATURE_SET_SECURITY=1
  E: ID_ATA_FEATURE_SET_SECURITY_ENABLED=0
  E: ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN=22
  E: ID_ATA_FEATURE_SET_SECURITY_FROZEN=1
  E: ID_ATA_FEATURE_SET_SMART=1
  E: ID_ATA_FEATURE_SET_SMART_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM=1
  E: ID_ATA_FEATURE_SET_AAM_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM_VENDOR_RECOMMENDED_VALUE=128
  E: ID_ATA_FEATURE_SET_AAM_CURRENT_VALUE=128
  E: ID_ATA_FEATURE_SET_PUIS=1
  E: ID_ATA_FEATURE_SET_PUIS_ENABLED=0
  E: ID_ATA_FEATURE_SET_APM=1
  E: ID_ATA_FEATURE_SET_APM_ENABLED=0
  E: ID_ATA_DOWNLOAD_MICROCODE=1
  E: ID_ATA_SATA=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN2=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN1=1
  E: ID_WWN=0x5000cca303cf1c4d
  E: ID_WWN_WITH_EXTENSION=0x5000cca303cf1c4d
  E: ID_SCSI_COMPAT=SATA_HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_PATH=pci-0000:00:1f.2-scsi-0:0:0:0
  E: ID_PART_TABLE_TYPE=dos
  E: ID_FS_UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5
  E: ID_FS_UUID_ENC=18c3b61a-88c9-43a7-9d4e-8aec529903c5
  E: ID_FS_SEC_TYPE=ext2
  E: ID_FS_VERSION=1.0
  E: ID_FS_TYPE=ext3
  E: ID_FS_USAGE=filesystem
  E: UDISKS_PRESENTATION_NOPOLICY=0
  E: UDISKS_PARTITION=1
  E: UDISKS_PARTITION_SCHEME=mbr
  E: UDISKS_PARTITION_NUMBER=1
  E: UDISKS_PARTITION_TYPE=0x83
  E: UDISKS_PARTITION_SIZE=38988152832
  E: UDISKS_PARTITION_FLAGS=boot
  E: UDISKS_PARTITION_SLAVE=/sys/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda
  E: UDISKS_PARTITION_OFFSET=1048576
  E: UDISKS_PARTITION_ALIGNMENT_OFFSET=0
  E: DEVLINKS=/dev/block/8:1 /dev/disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW-part1 /dev/disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW-part1 /dev/disk/by-id/wwn-0x5000cca303cf1c4d-part1 /dev/disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0-part1 /dev/disk/by-uuid/18c3b61a-88c9-43a7-9d4e-8aec529903c5 /dev/root
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda/sda2
  N: sda2
  S: block/8:2
  S: disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW-part2
  S: disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW-part2
  S: disk/by-id/wwn-0x5000cca303cf1c4d-part2
  S: disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0-part2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda/sda2
  E: MAJOR=8
  E: MINOR=2
  E: DEVNAME=/dev/sda2
  E: DEVTYPE=partition
  E: SUBSYSTEM=block
  E: ID_ATA=1
  E: ID_TYPE=disk
  E: ID_BUS=ata
  E: ID_MODEL=HDS728040PLA320
  E: ID_MODEL_ENC=HDS728040PLA320\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
  E: ID_REVISION=PF1OA6A3
  E: ID_SERIAL=HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_SERIAL_SHORT=PFDAR0SCS27GPW
  E: ID_ATA_WRITE_CACHE=1
  E: ID_ATA_WRITE_CACHE_ENABLED=1
  E: ID_ATA_FEATURE_SET_HPA=1
  E: ID_ATA_FEATURE_SET_HPA_ENABLED=1
  E: ID_ATA_FEATURE_SET_PM=1
  E: ID_ATA_FEATURE_SET_PM_ENABLED=1
  E: ID_ATA_FEATURE_SET_SECURITY=1
  E: ID_ATA_FEATURE_SET_SECURITY_ENABLED=0
  E: ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN=22
  E: ID_ATA_FEATURE_SET_SECURITY_FROZEN=1
  E: ID_ATA_FEATURE_SET_SMART=1
  E: ID_ATA_FEATURE_SET_SMART_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM=1
  E: ID_ATA_FEATURE_SET_AAM_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM_VENDOR_RECOMMENDED_VALUE=128
